1

                                             * * * * * * * * *  L H S  * * * * * * * * *

                                             LATIN HYPERCUBE AND RANDOM SAMPLING PROGRAM

                                             * * * * * * * * * * * * * * * * * * * * * *


    Run on  5/13/22 at  2:57:29.24 with LHS Version: 2.30 Release 1, Compiled May 31, 2001        


0    Pecos::LHSDriver

    Random Seed =      168460

    Number of Variables =   2

    Number of Observations =  100
0   The sample was written to the file: LHS_samples.out
0   Input was read from the file: 
0   The sample input vectors will be printed along with their corresponding ranks.
0   Histograms of the actual sample will be plotted for each input variable.
0   The correlation matrices (raw data and rank correlations) will be printed.
1

    Pecos::LHSDriver                                                                                                             

    VARIABLE  DISTRIBUTION          RANGE            LABEL
0   63       43.       79.
0   64       59.       27.
0   65       34.       82.
0   66       67.       77.
0   67       98.        2.
0   68       42.       14.
0   69       78.      100.
0   70       62.       50.
0   71       39.        1.
0   72       58.       70.
0   73       92.        5.
0   74        4.       29.
0   75        5.       10.
0   76       63.       85.
0   77       24.       22.
0   78       45.       40.
0   79       85.       30.
0   80       74.       60.
0   81       72.       64.
0   82       82.       96.
0   83       32.       26.
0   84       94.        9.
0   85       93.       63.
0   86       83.       80.
0   87       25.       18.
0   88       76.       78.
0   89       77.       65.
0   90       87.       73.
0   91       73.       15.
0   92       19.       39.
0   93       84.       20.
0   94       44.       58.
0   95       26.       74.
0   96       28.       23.
0   97        8.       44.
0   98       16.       51.
0   99       38.       61.
0  100       35.       75.
1   Pecos::LHSDriver                                                                                                             
0  HISTOGRAM FOR VARIABLE NO.  1     UNIFORM DISTRIBUTION

     Midpoint          Freq.

   1.6185000E+00         5    XXXXX
   1.6575000E+00         5    XXXXX
   1.6965000E+00         4    XXXX
   1.7355000E+00         6    XXXXXX
   1.7745000E+00         4    XXXX
   1.8135000E+00         5    XXXXX
   1.8525000E+00         5    XXXXX
   1.8915000E+00         4    XXXX
   1.9305000E+00         6    XXXXXX
   1.9695000E+00         5    XXXXX
   2.0085000E+00         4    XXXX
   2.0475000E+00         5    XXXXX
   2.0865000E+00         5    XXXXX
   2.1255000E+00         5    XXXXX
   2.1645000E+00         5    XXXXX
   2.2035000E+00         5    XXXXX
   2.2424999E+00         5    XXXXX
   2.2814999E+00         5    XXXXX
   2.3204999E+00         4    XXXX
   2.3594999E+00         5    XXXXX
   2.3984999E+00         3    XXX
0                      100


      Min            Max           Range           Mean          Median        Variance

   1.6065969E+00  2.3922942E+00  7.8569731E-01  2.0001925E+00  1.9974204E+00  5.3400136E-02

1   Pecos::LHSDriver                                                                                                             
0  HISTOGRAM FOR VARIABLE NO.  2     UNIFORM DISTRIBUTION

     Midpoint          Freq.

   1.6200000E+00         5    XXXXX
   1.6600000E+00         5    XXXXX
   1.7000000E+00         5    XXXXX
   1.7400000E+00         5    XXXXX
   1.7800000E+00         5    XXXXX
   1.8200000E+00         5    XXXXX
   1.8600000E+00         5    XXXXX
   1.9000000E+00         5    XXXXX
   1.9400000E+00         5    XXXXX
   1.9800000E+00         5    XXXXX
   2.0200000E+00         5    XXXXX
   2.0600000E+00         5    XXXXX
   2.1000000E+00         5    XXXXX
   2.1400000E+00         5    XXXXX
   2.1800000E+00         5    XXXXX
   2.2200000E+00         5    XXXXX
   2.2599999E+00         5    XXXXX
   2.2999999E+00         5    XXXXX
   2.3399999E+00         5    XXXXX
   2.3799999E+00         5    XXXXX
0                      100


      Min            Max           Range           Mean          Median        Variance

   1.6003339E+00  2.3973125E+00  7.9697865E-01  2.0004451E+00  1.9986021E+00  5.3295622E-02

1Pecos::LHSDriver                                                                                                             
0CORRELATIONS AMONG INPUT VARIABLES CREATED BY THE LATIN HYPERCUBE SAMPLE FOR RAW DATA                              PAGE   1
0    1  1.0000
0    2  0.0386  1.0000
0            1       2
0VARIABLES
0THE VARIANCE INFLATION FACTOR FOR THIS MATRIX IS  1.00
1Pecos::LHSDriver                                                                                                             
0CORRELATIONS AMONG INPUT VARIABLES CREATED BY THE LATIN HYPERCUBE SAMPLE FOR RANK DATA                              PAGE   1
0    1  1.0000
0    2  0.0390  1.0000
0            1       2
0VARIABLES
0THE VARIANCE INFLATION FACTOR FOR THIS MATRIX IS  1.00
